smiles,label
Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2ccccc2)cc1,0
CN1C(=O)C(Nc2ccc(Cl)c(C(=O)O)c2)=C(c2ccc(Cl)cc2)C1=O,0
NS(=O)(=O)c1cccc(N/C=C2\C(=O)Nc3ccc(S(=O)(=O)Cc4c(Cl)cccc4Cl)cc32)c1,0
Cc1c(Cn2c(C)c(C)n3c(=O)cc(N4CCOCC4)nc23)cccc1C(F)(F)F,0
NC(=O)c1cc(-c2ccccc2)cc2c(C3CCNCC3)c[nH]c12,0
Cc1ccccc1COc1cc(-n2cnc3cc(Cl)ccc32)sc1C(N)=O,0
CSc1cccc2c(-c3ccncn3)c(-c3ccc(F)cc3)nn12,0
CCC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1ccc(C(=O)O)cc1,0
Nc1n[nH]c2nnc(-c3ccccc3)c(-c3ccccc3)c12,0
COc1cc(Nc2ncc3c(C)nc(-c4cc5ccccc5[nH]4)n3n2)cc(OC)c1OC,0
O=C(Nc1n[nH]c2nc(-c3cccs3)c(Br)cc12)C1CC1,0
c1ccc(Oc2ccc(Nc3ccnc4cc(-c5ccc(CNCCN6CCOCC6)o5)ccc34)cc2)nc1,0
COc1ccc(-c2nc3n(c2-c2ccncc2)CCC3)cc1,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3Cl)ccn12,0
Fc1cc(Cl)ccc1Nc1ccnc2cc(-c3ccc(CN4CCOCC4)o3)ccc12,1
COc1ccc(Nc2nccc(N3CCC(NC(=O)C(C)c4ccc(Cl)cc4)CC3)n2)cc1,0
COc1cc2nccc(Nc3cccc(Oc4ccccc4)c3)c2cc1OC,0
Nc1nc(-c2ccccn2)c(-c2ccnc3ccccc23)s1,0
COc1cc2c(cc1OC[C@@H](O)CO)ncc1c3ccc(C#N)cc3[nH]c21,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3)ccn12,1
NS(=O)(=O)c1cccc(Nc2cc(-c3ccc(F)cc3)n[nH]2)c1,0
Cc1ccccc1Cn1ccn2c(=O)cc(N3CCOCC3)nc12,0
COc1ccc(Nc2nccc(-c3cccc(NC(=O)c4cc5cc(F)ccc5[nH]4)c3)n2)cc1,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(F)c3)ccn12,0
Cn1ccc(-c2cccc(Nc3ccnc4cc(-c5nccs5)ccc34)c2)n1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)c4cccc(C#N)c4)C3)n2)cc(OC)c1OC,0
O=C(Nc1n[nH]c2nc(-c3cccs3)c(Br)cc12)C1CCCC1,0
COc1cccc(C2=C(Nc3cccc(O)c3)C(=O)NC2=O)c1,0
CC(=O)Nc1n[nH]c2ncc(-c3ccccc3)cc12,0
C=CC[C@H]1CN(C2CCCC2)c2nc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)ncc2N(C)C1=O,0
Cc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,0
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(O)c1,0
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,1
CN(C)Cc1ccc(-c2ccc3c(Nc4ccc(Oc5ccccn5)cc4)ccnc3c2)o1,0
O=C(Nc1c(F)cccc1F)c1cc(C(=O)c2ccccc2F)c[nH]1,0
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,0
CSc1ccc(-c2cc3ncnc(SCC(=O)O)c3s2)cc1,0
O=C1NC(=O)C(N2CCc3ccccc32)=C1c1cccc(Cl)c1,0
COC(=O)C(NC(=O)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1)c1ccccc1,0
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(O)cc1,0
c1ccc(Cn2ncc3cc(Nc4ncnc5ccccc45)ccc32)cc1,0
Fc1ccc(-c2ncn(CCCNCc3ccccc3)c2-c2ccncc2)cc1,0
O=C(NCCCN1CCOC1=O)c1cnc(NCc2cc(Cl)ccc2Cl)nc1NC1CCCC1,0
COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC,0
CNc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,0
O=C1NC(=O)C(N2CCc3ccccc32)=C1c1ccccc1Cl,0
CC[C@@]1(F)CN(C2CCCC2)c2nc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)ncc2N(C)C1=O,0
COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cccc(SC)c4)cc3)ccc2[nH]1,1
COc1cccc(NC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,0
Nc1n[nH]c2ncc(-c3ccccc3)cc12,0
Cn1ccc2ncnc(Oc3ccc(NC(=O)Nc4cccnc4)c(Cl)c3)c21,0
N#Cc1cccc(C(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,0
COc1cccc(-c2ccc3c(NC(=O)C4CC4)n[nH]c3n2)c1,0
CS(=O)(=O)CCNCc1nc(-c2ccc3ncnc(Nc4ccc5c(cnn5Cc5ccccc5)c4)c3c2)cs1,0
Cc1cc(Nc2ncc3c(n2)N(C2CCCC2)CC(F)(F)C(=O)N3C)ccc1C(=O)NC1CCN(C)CC1,0
c1ccc(Oc2ccc(Nc3ccnc4cc(-c5ccc(CN6CCNCC6)o5)ccc34)cc2)nc1,0
Fc1cccc(COc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,0
Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCN(Cc3ccccc3)CC2)n1,0
COc1ccc(-c2coc3ccc(-c4nnc(SCc5ccc(OC)c(C(F)(F)F)c5)o4)cc23)cc1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,0
COc1cccc(CC(=O)N2CCc3cc(-c4cn(C)c5ncnc(N)c45)ccc32)c1,0
OCCCNc1nccc(-c2c(-c3cccc(C(F)(F)F)c3)nn3cc(C(F)(F)F)ccc23)n1,0
CC(C)S(=O)(=O)N1CCN(Cc2ccc3c(c2)nc(NC(=O)c2ccsc2)n3C[C@H](O)c2ccccc2)CC1,0
O=C1NCCc2[nH]c(-c3ccncc3)cc21,0
COc1cccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)c1,0
COc1cc(Nc2ncc3c(n2)N(C2CCCC2)CC(F)(F)C(=O)N3C)ccc1C(=O)NC1CCN(C)CC1,0
Cc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
O=C(NCc1cccs1)c1cc(C(=O)c2c(Cl)cccc2Cl)c[nH]1,0
COc1ccc(Nc2nccc(NCCNC(=O)Nc3ccccc3F)n2)cc1,0
Oc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,0
COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cc(F)ccc4F)cc3)ccc2[nH]1,1
CS(=O)(=O)c1ccccc1-c1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1,0
COc1ccc(-c2cc3c(C)nc(N)nc3n([C@H]3CC[C@H](O)CC3)c2=O)cn1,0
O=C(NOCC1CC1)c1cc(Br)c(F)c(F)c1Nc1ccc(I)cc1Cl,0
Oc1cc(Nc2ccnc3cc(I)ccc23)ccc1F,1
Cc1cccc(-c2nc(Nc3ccncc3)c3sccc3n2)n1,0
Fc1ccc(-c2nc3n(c2-c2ccncc2)CCS3)cc1,0
O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3F)ccn12,0
C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(NCCS(C)(=O)=O)c4)ccc32)sc1C(N)=O)c1ccccc1Cl,0
Clc1cc(Nc2ncnc3cc[nH]c23)ccc1OCc1ccccn1,0
COc1cccc(NC(=O)NC2CCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)c1,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cc(F)cc(C(F)(F)F)c2)c2c(N)ncnc21,0
COC(=O)c1c(-c2ccccc2)c2cc(OC)ccc2c(=O)n1Cc1ccccc1,0
C[C@@H]1CNc2c(sc3ccc4nc(-c5ccc(O)cc5)ccc4c23)C(=O)N1,0
Cc1occc1-c1nc(N)c(OC[C@@H](N)Cc2c[nH]c3ccccc23)cc1-c1cc2c(C)n[nH]c2cn1,0
Cn1ccc2ncnc(Oc3ccc(NC(=O)Nc4cncc(C(F)(F)F)c4)c(Cl)c3)c21,1
Cn1cncc1C(=O)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,0
CC(C)N1C(=O)Cc2cc(Nc3ncc(C(F)(F)F)c(NCc4cccc(S(C)(=O)=O)c4)n3)ccc21,1
O=C(Nc1n[nH]c2nc(-c3ccccc3)c(Cl)cc12)C1CC1,0
Cc1ccc(NC(=O)Nc2cccc(C(F)(F)F)c2)cc1,0
COc1ccccc1-c1ccc2c(NC(=O)C3CC3)n[nH]c2n1,0
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(O)c(Cl)c1,0
COc1ccc(C2=C(Nc3cccc(C(=O)O)c3)C(=O)NC2=O)cc1,0
Nc1cccc(-c2ccc3c(N)n[nH]c3c2)c1,0
CCCC(=O)Nc1n[nH]c2ncccc12,0
Fc1cc(Cl)ccc1Nc1ccnc2cc(-c3ccc(CN4CCSCC4)o3)ccc12,1
COc1cc2ncnc(Nc3ccc(OCc4ccccc4Br)c(Cl)c3)c2cc1OC,0
Fc1cccc(COc2ccc(Nc3ncnc4sc(-c5ccc[nH]5)cc34)cc2Cl)c1,0
Nc1nc(-c2cccnc2)c(-c2ccnc3ccccc23)s1,0
COc1ccccc1CNC(=O)c1cc(C(=O)c2ccccc2C)c[nH]1,0
Cc1ccc(O)cc1Nc1ccnc2cc(-c3ccc(CN4CCCCC4)o3)ccc12,1
CC(=O)Nc1cn2nc(Oc3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccc2n1,1
Cc1ccc(O)cc1Nc1ccnc2ccc(C(C)(C)C)cc12,1
CCn1c(-c2nonc2N)nc2cncc(Br)c21,0
NCC(NC(=O)c1cc(-c2cn[nH]c2)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
Fc1cc(Cl)ccc1Nc1ccnc2cc(I)ccc12,0
Cc1ccc(C)c(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)c1,0
OCCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,0
CCNC(=O)/C=C/c1n[nH]c2cc(Sc3ccccc3C(=O)NC)ccc12,1
O=C1NC(=O)C(c2ccccc2)=C1Nc1cc(Cl)c(O)c(Cl)c1,0
COc1ccc(Nc2nccc(-c3ccc(NC(=O)c4cc5cc(F)ccc5[nH]4)cc3)n2)cc1,0
Nc1n[nH]c2cnc(-c3ccccc3)cc12,0
CN(c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1)c1ccnc(N)n1,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2ccccc2Cl)c2c(N)ncnc21,1
COC(=O)c1c(-c2ccccc2)c2cc(C(=O)O)ccc2c(=O)n1Cc1ccccc1,0
COc1cc(Nc2nccc(N3CCC(NS(=O)(=O)c4ccc(NC(C)=O)cc4)CC3)n2)cc(OC)c1OC,0
Nc1ncc(-c2cn[nH]c2)c2scc(-c3ccc4c(c3)CCN4C(=O)Cc3ccccc3)c12,0
Cc1cccc(-c2nc(Nc3cccc(C(N)=O)c3)c3ccccc3n2)n1,0
O=C(Nc1n[nH]c2cc(-c3cccs3)ccc12)C1CC1,0
COC(=O)c1cccc(NC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,0
Nc1ncnc2occ(-c3ccc4c(c3)CCN4C(=O)Cc3cc(F)ccc3F)c12,0
CS(=O)(=O)c1ccc(-c2c(-c3ncn[nH]3)sc(N3CCOCC3)c2C#N)cc1,0
O=C(Nc1n[nH]c2nc(-c3ccccc3)ccc12)C1CC1,0
Cc1ccc(Nc2ccnc(Nc3ccc4c(c3)CS(=O)(=O)C4)n2)cc1O,1
CS(=O)(=O)Cc1ccc(Nc2nccc(-c3c(-c4cccc(NC(=O)C5CCCCC5)c4)nn4ncccc34)n2)cc1,0
CN(C)CCOc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
Cc1c(O)cccc1Nc1ccnc2ccc(C(F)(F)F)cc12,0
COc1ccc(S(=O)(=O)NC2CCN(c3cc(C)nc(Nc4cccc(C#N)c4)n3)CC2)cc1,0
CC[S+]([O-])c1ccc(-c2coc3ccc(-c4nnc(C)o4)cc23)cc1,0
CN(c1ccccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,1
NCC(C(=O)Nc1cc(Br)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
N#Cc1ccc(CCNc2nccc(-c3cccc(CN4CCNCC4)c3)n2)cc1,0
CN(C)c1ncnc2nc[nH]c12,0
O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1cccc(Cl)c1,0
COc1cc2ncn(-c3cc(OCc4ccncc4)c(C(N)=O)s3)c2cc1OC,0
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)nc(OCCN)cc21,0
Cc1ccc(NC(=O)c2ccc(Cl)c(Cl)c2)cc1-c1ccc(C(=O)Nc2ccncc2)cc1,0
Nc1ncnc2c1ncn2-c1cccc2ccccc12,0
NCC(NC(=O)c1cc(-c2ccccc2)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
COc1cccc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)c1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)c4cc5ccccc5s4)C3)n2)cc(OC)c1OC,0
N#CC1(c2cccc(C(=O)Nc3cccc(Oc4ccc5nc(NC(=O)C6CC6)sc5n4)c3)c2)CC1,1
CCCc1ccc(S(=O)(=O)NC2CCN(c3ccnc(Nc4ccc(OC)cc4)n3)C2)cc1,0
CN(C)CC(O)COc1ccc(Nc2nccc(-c3cnn4nc(N5CCOCC5)ccc34)n2)cc1,0
CN1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(NC3CCNCC3)n2)CC1,0
CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(C(C)C)nc4-c4cccc(NS(=O)(=O)c5cccc(Cl)c5)c4)n3)cn2)CC1,0
CCn1cnc2c(NCc3ccccc3)ncnc21,0
Cc1cn2c(=O)cc(N3CCOCC3)nc2n1Cc1cccc(Cl)c1Cl,0
Nc1ncnc2scc(-c3ccc(NC(=O)Cc4cc(F)ccc4F)cc3)c12,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(Cl)c2)c2c(N)ncnc21,0
Cc1cc(C)cc(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)c1,0
Cn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21,0
CNc1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
Cc1cc(C(=O)Nc2ccc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)cc2)nn1-c1ccccc1,1
Cc1csc(-c2nc(Nc3ccncc3)c3ccccc3n2)n1,0
CS(=O)(=O)c1ccc(-c2nc3n(c2-c2ccncc2)CCC3)cc1,0
CC(=O)c1cccc(NC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,0
CN1CCC(NC(=O)c2ccc(Nc3ncc4c(n3)N(C3CCCC3)CC(F)(F)C(=O)N4C)cc2)CC1,0
Cc1ccc(C(=O)NC2CCCC2)cc1-c1ccc(C(=O)NCC2CC2)cc1,0
CCn1c(-c2cccnc2O)nc2cnccc21,0
FC(F)(F)c1ccc(/C=C/c2cncnc2Nc2ccc3[nH]c(Cc4ccccc4)nc3c2)cc1,0
CCNc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCN(C)CC2)n1,0
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccc(F)cc3)o2)c1,0
CCOC(=O)N1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(N)n2)CC1,0
Fc1ccc(-c2ncn(C3CCNCC3)c2-c2ccnc(Nc3ccccc3)n2)cc1,0
Nc1n[nH]c2nnc(-c3ccccc3)cc12,1
COc1cc2ncn(-c3cc(OCC4CCCO4)c(C(N)=O)s3)c2cc1OC,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3Cl)c(C3CC3)nn12,0
CC(C)Oc1ccc2c(-c3ccnc(Nc4ccc(N5CCN(C)CC5)cc4)n3)cnn2n1,0
Cc1cccc(Nc2nc(N[C@H]3CCNC3)ncc2C(N)=O)c1,0
O=C(Nc1ccccc1F)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)CC1,0
CN1C(=O)C(Nc2ccccc2)=C(c2ccccc2)C1=O,0
Nc1nc(-c2ccccc2F)c(-c2ccnc3ccccc23)s1,0
COC(=O)Nc1nc2ccc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2n1C,1
O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(O)cc3c21,0
NC(=O)c1cccc(Nc2nccc(Nc3ccc(Oc4c(Cl)cccc4Cl)c(Cl)c3)n2)c1,0
Nc1ncc(-c2ccc3nccc(-c4ccncc4)c3c2)cc1S(=O)(=O)N1CCCCC1,0
O=S(=O)(c1ccc(-c2ccnc3[nH]ccc23)cc1)N1CCCC1,0
Cc1c2ccc(N(C)c3ccnc(Nc4cccc(S(N)(=O)=O)c4)n3)cc2nn1Cc1ccccc1,1
O=C(Nc1n[nH]c2nc(-c3nccs3)c(Br)cc12)C1CC1,0
CC(=O)c1c(-c2ccncc2)[nH]c(-c2ccncc2)c1C,0
Cn1c(=O)c(F)c(Nc2ccc(I)cc2F)c2c(=O)n(OC[C@H](O)CO)cnc21,0
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,0
COc1cccc(C2=C(Nc3cccc(Cl)c3)C(=O)NC2=O)c1,0
CN1c2ccc(CNc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
Cc1ccc(-c2ccc3c(ccc4sc5c(c43)NC[C@@H](C)N=C5N(C)C)n2)cn1,0
COc1cccc(C2=C(Nc3ccc(Cl)c(C(=O)O)c3)C(=O)NC2=O)c1,0
Nc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2CCCCC2)n1,0
COC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1ccc(S(C)(=O)=O)cc1,0
O=C(Nc1ccc2c(c1)OCO2)NC1CCN(c2ccnc(NCc3ccc(F)cc3)n2)CC1,0
O=C(Nc1n[nH]c2nc(-c3cccc(O)c3)ccc12)C1CC1,0
C[C@@H]1CCCCN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
OCCOCCn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21,0
COC(=O)c1cccc(NC(=O)NC2CCN(c3ccnc(NCc4ccc(F)cc4)n3)CC2)c1,0
COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,0
COc1cccc(C2=C(N(C)c3ccccc3)C(=O)NC2=O)c1,0
Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)NCC4CC4)cc3)c2)o1,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(C(F)(F)F)c3)ccn12,0
CNc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCN(C)CC2)n1,0
O=C(Nc1n[nH]c2nc(-c3ccc(O)cc3)ccc12)C1CC1,0
CC(C)(C)OC(=O)NC1CCCN(c2cc(-c3ccc4c(N)n[nH]c4c3)nc(N)n2)C1,0
Nc1nc(-c2nccs2)c(-c2ccnc3ccccc23)s1,0
Cc1c(Cn2ccn3c(=O)cc(N4CCOCC4)nc23)cccc1C(F)(F)F,0
Cc1cccc(-c2nc(-c3ccc(S(C)(=O)=O)cc3)sc2-c2ccnc(NCCc3ccccc3)c2)c1,0
Cc1ccc(C(=O)N2CC[C@@H](O)C2)cc1-n1c(C)cc(OCc2ccc(F)cc2F)c(Br)c1=O,0
Cc1ccc(NC(=O)c2cccc(N3CCCCC3)c2)cc1-c1ccc(C(=O)NCC2CC2)cc1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)C(C)c4ccc(Cl)cc4)C3)n2)cc1,0
O=C(NCCCN1CCOCC1)c1cccc(Nc2nccc(Nc3ccc(Oc4ccccc4)cc3)n2)c1,0
c1ccc(-c2n[nH]cc2-c2ccnc(-c3ccc(CN4CCOCC4)cc3)c2)nc1,0
COc1cc2nccc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC,0
CNC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1,0
CC(C)(C)n1cnc2c(N)ncnc21,0
COc1cccc(C2=C(Nc3cc(Cl)c(O)c(Cl)c3)C(=O)NC2=O)c1,0
O=c1cc(N2CCOCC2)nc2n(Cc3ccc(F)c(Cl)c3)ccn12,0
COc1cccc(NC(=O)NCCNc2ccnc(Nc3ccc(F)cc3)n2)c1,0
Fc1cccc(CSc2nnc(-c3ccc4c(c3)CCO4)o2)c1,0
O=C(NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1)c1cc2ccccc2s1,0
CCCCc1nn2ncccc2c1-c1ccnc(Nc2ccc(N3CCN(C)CC3)cc2)n1,1
CCn1c(-c2nonc2N)nc2cncc(CNC3CCNCC3)c21,0
[2H]C([2H])(c1cccc(C(F)(F)F)c1C)n1ccn2c(=O)nc(N3CCOCC3)cc12,0
COc1cccc(CNC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,0
COc1ccc(CSc2nnc(-c3ccc4nccn4c3)o2)cc1C(F)(F)F,0
c1ccc(Cn2ccc3cc(Nc4ncnc5ccccc45)ccc32)cc1,0
CC(=O)Nc1nc2cnc(Nc3cc(NC(=O)c4cccc(C5(C#N)CC5)c4Cl)ccc3C)nc2s1,1
CC(C)(C)c1ccc(C(=O)Nc2cn3cc(Cl)ccc3n2)cc1,0
Nc1nccc(-c2ccc3c(N)n[nH]c3c2)n1,0
CC(C)(C)c1ccc2nccc(Nc3cccc(O)c3)c2c1,1
Cc1ccccc1-c1cc(-c2c[nH]nc2-c2ccccn2)ccn1,0
O=C(Nc1n[nH]c2nc(-c3ccccc3O)ccc12)C1CC1,0
Fc1ccc(-c2ncn(C3CCNCC3)c2-c2ccnc(Oc3ccc(-c4ccccc4)cc3)n2)cc1,0
C[C@@H]1CC[C@H](C(=O)NC2CCCCC2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
C[C@@H](Oc1cc(-n2cnc3cc(-c4ccncc4)ccc32)sc1C(N)=O)c1ccccc1Cl,0
Cc1ccc(C)c(NC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,0
Cc1cc2cn[nH]c2cc1-c1cccc2c(N)c(C(N)=O)nnc12,0
CC(=O)Nc1ccc(COc2ccc(Nc3ccnc4cc(-c5ccccn5)ccc34)cc2)cc1,0
COc1ccccc1C1=C(Nc2ccc(O)c(Cl)c2)C(=O)NC1=O,0
Cc1nc(N(C)[C@H]2CN(C(=O)CC#N)CC[C@H]2C)c2cc[nH]c2n1,0
NS(=O)(=O)c1cccc(-c2ccc3ncc(N4CCOCC4)nc3c2)c1,0
Nc1ncnc2c1ncn2-c1ccc(Cl)cc1,0
NCCCC(NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,0
